cord_uid,sha,source_x,title,doi,pmcid,pubmed_id,license,abstract,publish_time,authors,journal,Microsoft Academic Paper ID,WHO #Covidence,has_full_text,full_text_file,url
q5iylws9,01e3b313e78a352593be2ff64927192af66619b5,biorxiv,Viruses are a dominant driver of protein adaptation in mammals,10.1101/029397,,,biorxiv,"Viruses interact with hundreds to thousands of proteins in mammals, yet adaptation against viruses has only been studied in a few proteins specialized in antiviral defense. Whether adaptation to viruses typically involves only specialized antiviral proteins or affects a broad array of proteins is unknown. Here, we analyze adaptation in ~1,300 virus-interacting proteins manually curated from a set of 9,900 proteins conserved across mammals. We show that viruses (i) use the more evolutionarily constrained proteins from the cellular functions they hijack and that (ii) despite this high constraint, virus-interacting proteins account for a high proportion of all protein adaptation in humans and other mammals. Adaptation is elevated in virus-interacting proteins across all functional categories, including both immune and non-immune functions. Our results demonstrate that viruses are one of the most dominant drivers of evolutionary change across mammalian and human proteomes.",2015-10-18,David Enard; Le Cai; Carina Gwenapp; Dmitri A Petrov,,,,True,biorxiv_medrxiv,https://doi.org/10.1101/029397
nljskxut,,biorxiv,What's in my pot? Real-time species identification on the MinION,10.1101/030742,,,biorxiv,"Whole genome sequencing on next-generation instruments provides an unbiased way to identify the organisms present in complex metagenomic samples. However, the time-to-result can be protracted because of fixed-time sequencing runs and cumbersome bioinformatics workflows. This limits the utility of the approach in settings where rapid species identification is crucial, such as in the quality control of food-chain components, or in during an outbreak of an infectious disease. Here we present What′s in my Pot? (WIMP), a laboratory and analysis workflow in which, starting with an unprocessed sample, sequence data is generated and bacteria, viruses and fungi present in the sample are classified to subspecies and strain level in a quantitative manner, without prior knowledge of the sample composition, in approximately 3.5 hours. This workflow relies on the combination of Oxford Nanopore Technologies′ MinION ™ sensing device with a real-time species identification bioinformatics application.",2015-11-06,Sissel Juul; Fernando Izquierdo; Adam Hurst; Xiaoguang Dai; Amber Wright; Eugene Kulesha; Roger Pettett; Daniel J Turner,,,,False,biorxiv_medrxiv,https://doi.org/10.1101/030742
lfm6erzy,3b73c8abb7528c958cec0bae1890828af007b599,biorxiv,How domain growth is implemented determines the long term behaviour of a cell population through its effect on spatial correlations,10.1101/041509,,,biorxiv,"AbstractDomain growth plays an important role in many biological systems, and so the inclusion of domain growth in models of these biological systems is important to understanding how these biological systems function. In this work we present methods to include the effects of domain growth on the evolution of spatial correlations in a continuum approximation of a lattice-based model of cell motility and proliferation. We show that, depending on the way in which domain growth is implemented, different steady-state densities are predicted for an agent population. Furthermore, we demonstrate that the way in which domain growth is implemented can result in the evolution of the agent density depending on the size of the domain. Continuum approximations that ignore spatial correlations cannot capture these behaviours, while those that account for spatial correlations do. These results will be of interest to researchers in developmental biology, as they suggest that the nature of domain growth can determine the characteristics of cell populations.",2016-02-26,Robert J. H. Ross; R. E. Baker; C. A. Yates,,,,True,biorxiv_medrxiv,https://doi.org/10.1101/041509
lcpp5fim,8cfb8dfc2f8b2c6e1d60ff48da02de6670694869,biorxiv,Productive infection of field strains of avian coronavirus infectious bronchitis virus in chicken peripheral blood-derived monocyte,10.1101/041558,,,biorxiv,"The avian coronavirus infectious bronchitis virus (IBV) typically infects the respiratory tract of chickens, but can also spread to other organs. However, the mechanisms of virus dissemination are presently unclear. We show that peripheral blood-derived monocytes/macrophages from chickens (chPBMC) are productively infected by clinical strains of IBV, accompanied by induction of apoptosis. Our data suggest that chPBMCs play a role in the dissemination of IBV, and may be important for viral pathogenesis.",2016-02-26,Yueting Zhang; Gary Whittaker,,,,True,biorxiv_medrxiv,https://doi.org/10.1101/041558
gjxumrmm,6499f5c865c3db3bdfc1e969ea940a80d547a5bb,biorxiv,Zika virus outbreak in the Americas: Is Aedes albopictus an overlooked culprit?,10.1101/044594,,,biorxiv,"Summary / AbstractCodon usage patterns of viruses reflect a series of evolutionary changes that enable viruses to shape their survival rates and fitness toward the external environment and, most importantly, their hosts. In the present study, we employed multiple codon usage analysis indices to determine genotype specific codon usage patterns of Zika virus (ZIKV) strains from the current outbreak and those reported previously. Several genotype specific and common codon usage traits were noted in ZIKV coding sequences, indicative of independent evolutionary origins from a common ancestor. The overall influence of natural selection was found to be more profound than that of mutation pressure and acting on specific set of viral genes belonging to ZIKV strains of Asian genotype from the recent outbreak. Furthermore, an interplay of codon adaptation and deoptimization have been observed in ZIKV genomes. The collective findings of codon analysis in association with the geographical data of Aedes populations in the Americas suggests that ZIKV have evolved a dynamic set of codon usage patterns in order to maintain a successful replication and transmission chain within multiple hosts and vectors.",2016-03-30,Azeem Mehmood Butt; Izza Nasrullah; Raheel Qamar; Yigang Tong,,,,True,biorxiv_medrxiv,https://doi.org/10.1101/044594
csokkcqq,a59906b732bf4a489e282c3e4f499d4166c622e7,biorxiv,Evaluating performance of metagenomic characterization algorithms using in silico datasets generated with FASTQSim,10.1101/046532,,,biorxiv,"AbstractBackgroundIn silico bacterial, viral, and human truth datasets were generated to evaluate available metagenomics algorithms. Sequenced datasets include background organisms, creating ambiguity in the true source organism for each read. Bacterial and viral datasets were created with even and staggered coverage to evaluate organism identification, read mapping, and gene identification capabilities of available algorithms. These truth datasets are provided as a resource for the development and refinement of metagenomic algorithms. Algorithm performance on these truth datasets can inform decision makers on strengths and weaknesses of available algorithms and how the results may be best leveraged for bacterial and viral organism identification and characterization.Source organisms were selected to mirror communities described in the Human Microbiome Project as well as the emerging pathogens listed by the National Institute of Allergy and Infectious Diseases. The six in silico datasets were used to evaluate the performance of six leading metagenomics algorithms: MetaScope, Kraken, LMAT, MetaPhlAn, MetaCV, and MetaPhyler.ResultsAlgorithms were evaluated on runtime, true positive organisms identified to the genus and species levels, false positive organisms identified to genus and species level, read mapping, relative abundance estimation, and gene calling. No algorithm out performed the others in all categories, and the algorithm or algorithms of choice strongly depends on analysis goals. MetaPhlAn excels for bacteria and LMAT for viruses. The algorithms were ranked by overall performance using a normalized weighted sum of the above metrics, and MetaScope emerged as the overall winner, followed by Kraken and LMAT.ConclusionsSimulated FASTQ datasets with well-characterized truth data about microbial community composition reveal numerous insights about the relative strengths and weaknesses of the metagenomics algorithms evaluated. The simulated datasets are available to download from the Sequence Read Archive (SRP062063).",2016-03-31,Anna Shcherbina; Darrell O. Ricke; Nelson Chiu,,,,True,biorxiv_medrxiv,https://doi.org/10.1101/046532
08mep8hm,99dab788e984601ee4efcd1138926caf10c00dcf,biorxiv,Salt Effects on the Thermodynamics of a Frameshifting RNA Pseudoknot under Tension,10.1101/048801,,,biorxiv,"Because of the potential link between -1 programmed ribosomal frameshifting and response of a pseudoknot (PK) RNA to force, a number of single molecule pulling experiments have been performed on PKs to decipher the mechanism of programmed ribosomal frameshifting. Motivated in part by these experiments, we performed simulations using a coarse-grained model of RNA to describe the response of a PK over a range of mechanical forces (fs) and monovalent salt concentrations (Cs). The coarse-grained simulations quantitatively reproduce the multistep thermal melting observed in experiments, thus validating our model. The free energy changes obtained in simulations are in excellent agreement with experiments. By varying f and C, we calculated the phase diagram that shows a sequence of structural transitions, populating distinct intermediate states. As f and C are changed, the stem-loop tertiary interactions rupture first, followed by unfolding of the 3’-end hairpin (I⇌F). Finally, the 5’-end hairpin unravels, producing an extended state (E⇌I). A theoretical analysis of the phase boundaries shows that the critical force for rupture scales as (log Cm)α with α = 1 (0.5) for E⇌I (I⇌F) transition. This relation is used to obtain the preferential ion-RNA interaction coefficient, which can be quantitatively measured in single-molecule experiments, as done previously for DNA hairpins. A by-product of our work is the suggestion that the frameshift efficiency is likely determined by the stability of the 5’ end hairpin that the ribosome first encounters during translation.",2016-04-15,Naoto Hori; Natalia A. Denesyuk; D. Thirumalai,,,,True,biorxiv_medrxiv,https://doi.org/10.1101/048801
ejqq2wmi,97339c9d365437d54ea33be1a1b634d35f460208,biorxiv,Fractional Dosing of Yellow Fever Vaccine to Extend Supply: A Modeling Study,10.1101/053421,,,biorxiv,"BackgroundThe ongoing yellow fever (YF) epidemic in Angola strains the global vaccine supply, prompting WHO to adopt dose sparing for its vaccination campaign in Kinshasa in July-August 2016. Although a 5-fold fractional-dose vaccine is similar to standard-dose vaccine in safety and immunogenicity, efficacy is untested. There is an urgent need to ensure the robustness of fractional-dose vaccination by elucidating the conditions under which dose fractionation would reduce transmission.MethodsWe estimate the effective reproductive number for YF in Angola using disease natural history and case report data. With simple mathematical models of YF transmission, we calculate the infection attack rate (IAR, the proportion of population infected over the course of an epidemic) under varying levels of transmissibility and five-fold fractional-dose vaccine efficacy for two vaccination scenarios: (i) random vaccination in a hypothetical population that is completely susceptible; (ii) the Kinshasa vaccination campaign in July-August 2016 with different age cutoff for fractional-dose vaccines.FindingsWe estimate the effective reproductive number early in the Angola outbreak was between 5·2 and 7·1. If vaccine action is all-or-nothing (i.e. a proportion VE of vaccinees receives complete and the remainder receive no protection), n-fold fractionation can dramatically reduce IAR as long as efficacy VE exceeds 1/n. This benefit threshold becomes more stringent if vaccine action is leaky (i.e. the susceptibility of each vaccinee is reduced by a factor that is equal to the vaccine efficacy VE). The age cutoff for fractional-dose vaccines chosen by the WHO for the Kinshasa vaccination campaign (namely, 2 years) provides the largest reduction in IAR if the efficacy of five-fold fractional-dose vaccines exceeds 20%.InterpretationDose fractionation is a very effective strategy for reducing infection attack rate that would be robust with a large margin for error in case fractional-dose VE is lower than expected.FundingNIH-MIDAS, HMRF-Hong Kong",2016-05-14,Joseph T. Wu; Corey M. Peak; Gabriel M. Leung; Marc Lipsitch,,,,True,biorxiv_medrxiv,https://doi.org/10.1101/053421
2eh0bhee,1c0b25c8e3c89243fd8797e2e964e12689bc8556,biorxiv,50-valent inactivated rhinovirus vaccine is broadly immunogenic in rhesus macaques,10.1101/053967,,,biorxiv,"AbstractAs the predominant etiological agent of the common cold, human rhinovirus (HRV) is the leading cause of human infectious disease. Early studies showed monovalent formalin-inactivated HRV vaccine can be protective, and virus-neutralizing antibodies (nAb) correlated with protection. However, co-circulation of many HRV types discouraged further vaccine efforts. We approached this problem straightforwardly. We tested the hypothesis that increasing virus input titers in polyvalent inactivated HRV vaccine will result in broad nAb responses. Here, we show that serum nAb against many rhinovirus types can be induced by polyvalent, inactivated HRVs plus alhydrogel (alum) adjuvant. Using formulations up to 25-valent in mice and 50-valent in rhesus macaques, HRV vaccine immunogenicity was related to sufficient quantity of input antigens, and valency was not a major factor for potency or breadth of the response. We for the first time generated a vaccine capable of inducing nAb responses to numerous and diverse HRV types.",2016-05-17,Sujin Lee; Minh Trang Nguyen; Michael G. Currier; Joe B. Jenkins; Elizabeth A. Strobert; Adriana E. Kajon; Ranjna Madan-Lala; Yury A. Bochkov; James E. Gern; Krishnendu Roy; Xiaoyan Lu; Dean D. Erdman; Paul Spearman; Martin L. Moore,,,,True,biorxiv_medrxiv,https://doi.org/10.1101/053967
76i8yvb4,d1b26388670660f66249b55ece2beccee4c18d1a,biorxiv,"Evidence for reassortment of highly divergent novel rotaviruses from bats in Cameroon, without evidence for human interspecies transmissions",10.1101/054072,,,biorxiv,"AbstractBats are an important reservoir for pathogenic human respiratory and hemorrhagic viruses but only little is known about bat viruses causing gastroenteritis in humans, including rotavirus A strains (RVA). Only three RVA strains have been reported in bats in Kenya (straw-colored fruit bat) and in China (lesser horseshoe and a stoliczka’s trident bat), being highly divergent from each other. To further elucidate the potential of bat RVAs to cause gastroenteritis in humans we started by investigating the genetic diversity of RVAs in fecal samples from 87 straw-colored fruit bats living in close contact with humans in Cameroon using metagenomics. Five samples contained significant numbers of RVA Illumina reads, sufficient to obtain their (near) complete genomes. A single RVA strain showed a close phylogenetic relationship with the Kenyan bat RVA strain in six gene segments, including VP7 (G25), whereas the other gene segments represented novel genotypes as ratified by the RCWG. The 4 other RVA strains were highly divergent from known strains (but very similar among each other) possessing all novel genotypes. Only the VP7 and VP4 genes showed a significant variability representing multiple novel G and P genotypes, indicating the frequent occurrence of reassortment events.Comparing these bat RVA strains with currently used human RVA screening primers indicated that several of the novel VP7 and VP4 segments would not be detected in routine epidemiological screening studies. Therefore, novel VP6 based screening primers matching both human and bat RVAs were developed and used to screen samples from 25 infants with gastroenteritis living in close proximity with the studied bat population. Although RVA infections were identified in 36% of the infants, Sanger sequencing did not indicate evidence of interspecies transmissions.This study identified multiple novel bat RVA strains, but further epidemiological studies in humans will have to assess if these viruses have the potential to cause gastroenteritis in humans.",2016-05-18,Claude Kwe Yinda; Mark Zeller; Nádia Conceição-Neto; Piet Maes; Ward Deboutte; Leen Beller; Elisabeth Heylen; Stephen Mbigha Ghogomu; Marc Van Ranst; Jelle Matthijnssens,,,,True,biorxiv_medrxiv,https://doi.org/10.1101/054072
omtmy9z6,,biorxiv,The ATP synthase subunit β (ATP5B) is an entry factor for the hepatitis E virus,10.1101/060434,,,biorxiv,"AbstractHepatitis E occurs sporadically and as outbreaks due to contamination of drinking water. The causative agent, hepatitis E virus (HEV) is a hepatotropic non-enveloped RNA virus, which grows poorly in vitro. Consequently, many aspects of HEV biology are poorly characterized, including its cellular receptor and entry mechanism(s). Previous studies from our laboratory have shown that heparan sulfate proteoglycans (HSPGs) act as attachment factors for the virus. In the absence of purified high titer infectious virus, we have used hepatitis E virus-like particles (HEV-LPs) expressed and purified from E. coli to identify HEV entry factor(s) on liver cells in culture. Using a pull down and mass spectrometric approach, we identified the ATP synthase subunit β (ATP5B) to bind the HEV capsid protein. Its role in the entry of HEV was then validated using antibody and siRNA mediated approaches, and infectious HEV from the stools of a hepatitis E patient. Though ATP synthase is largely a mitochondrial protein, the cell surface expressed form of ATP5B is implicated in other viral infections.",2016-06-23,Zulfazal Ahmed; Prasida Holla; Imran Ahmad; Shahid Jameel,,,,False,biorxiv_medrxiv,https://doi.org/10.1101/060434
2cerplno,53442eacc3f233078507fa37b78267399e8c1e3b,biorxiv,Dysregulation of Long Non-coding RNA (lncRNA) Genes and Predicted lncRNA-Protein Interactions during Zika Virus Infection,10.1101/061788,,,biorxiv,"ABSTRACTZika Virus (ZIKV) is a causative agent for poor pregnancy outcome and fetal developmental abnormalities, including microcephaly and eye defects. As a result, ZIKV is now a confirmed teratogen. Understanding host-pathogen interactions, specifically cellular perturbations caused by ZIKV, can provide novel therapeutic targets. In order to complete viral replication, viral pathogens control the host cellular machineries and regulate various factors, including long noncoding RNA (lncRNA) genes, at transcriptional levels. The role of lncRNA genes in the pathogenesis of ZIKV-mediated microcephaly and eye defects is currently unknown. To gain additional insights, we focused on profiling the differentially expressed lncRNA genes during ZIKV infection in mammalian cells. For this study, we employed a contemporary clinical Zika viral isolate, PRVABC59, of Asian genotype. We utilized an unbiased RNA sequencing approach to profile the lncRNA transcriptome in ZIKV infected Vero cells. We identified a total of 121 lncRNA genes that are differentially regulated at 48 hours post-infection. The majority of these genes are independently validated by reverse-transcription qPCR. A notable observation was that the lncRNAs, MALAT1 (Metastasis Associated Lung Adenocarcinoma Transcript 1) and NEAT1 (Nuclear Paraspeckle Assembly Transcript 1), are down-regulated upon Zika viral infection. MALAT1 and NEAT1 are known as nuclear localized RNAs that regulate gene expression and cell proliferation. Protein-lncRNA interaction maps revealed that MALAT1 and NEAT1 share common interacting partners and form a larger network comprising of 71 cellular factors. ZIKV-mediated dysregulation of these two regulatory lncRNAs can alter the expression of respective target genes and associated biological functions, an important one being cell division. In conclusion, this investigation is the first to provide insight into the biological connection of lncRNAs and ZIKV which can be further explored for developing antiviral therapy and understanding fetal developmental processes.",2016-07-01,Arunachalam Ramaiah; Deisy Contreras; Vineela Gangalapudi; Masumi Sameer Padhye; Jie Tang; Vaithilingaraja Arumugaswami,,,,True,biorxiv_medrxiv,https://doi.org/10.1101/061788
